=========
Objective 
=========
2048.4465 P_g[4] + 11455.7087 P_g[11] + 2257.1794 P_g[14] + 9537.0382 P_g[15] + 1873.3965999999998 P_g[18] + 4339.3878 P_g[25] + 4283.0882 P_g[26] + 2827.282 P_g[28] + 4246.0903 P_g[29] + 12974.989 P_g[30] + 3633.4698000000003 P_g[35] + 3531.8814 P_g[37] + 9485.6054 P_g[38] + 12106.7002 P_g[43] + 2904.0562 P_g[44] + 2831.9622 P_g[45] + 2550.9795 P_g[52] + 3232.0585 P_g[57] + 10532.6679 P_g[58] + 4716.8862 P_g[59] + 3268.2197 P_g[64] + 9918.535300000001 P_g[66] + 4470.9576 P_g[67] + 4921.4731 P_g[74] + 3328.1249000000003 P_g[82] + 2961.1076000000003 P_g[89] + 1521.4475 P_g[92] + 3427.0388 P_g[93] + 2148.5381 P_g[104] + 1502.5122 P_g[105] + [[...624 terms omitted...]] + 737.5811 P_g[1355] + 4863.7386 P_g[1356] + 3213.3331 P_g[1357] + 2659.4177 P_g[1358] + 3426.5628 P_g[1359] + 5366.1982 P_g[1360] + 3562.0577 P_g[1361] + 3695.8304 P_g[1362] + 2685.8462 P_g[1363] + 3389.9184 P_g[1364] + 2035.8257999999998 P_g[1366] + 2824.2383 P_g[1367] + 1778.2455 P_g[1368] + 10579.9606 P_g[1369] + 2051.4222 P_g[1370] + 1834.1166 P_g[1371] + 2415.0142 P_g[1372] + 5227.137299999999 P_g[1373] + 3335.5596 P_g[1374] + 2890.7765 P_g[1375] + 2380.7453 P_g[1376] + 3204.5544 P_g[1377] + 11696.427099999999 P_g[1381] + 4322.4896 P_g[1382] + 6114.545 P_g[1383] + 1527.5681 P_g[1384] + 4103.2415 P_g[1385] + 3141.0582 P_g[1386] + 5209.4582 P_g[1387] + 3274.951 P_g[1388]


=========
Variables
=========
1: θ[1]
2: θ[2]
3: θ[3]
4: θ[4]
5: θ[5]
6: θ[6]
7: θ[7]
8: θ[8]
9: θ[9]
10: θ[10]
11: θ[11]
12: θ[12]
13: θ[13]
14: θ[14]
15: θ[15]
16: θ[16]
17: θ[17]
18: θ[18]
19: θ[19]
20: θ[20]
21: θ[21]
22: θ[22]
23: θ[23]
24: θ[24]
25: θ[25]
26: θ[26]
27: θ[27]
28: θ[28]
29: θ[29]
30: θ[30]
31: θ[31]
32: θ[32]
33: θ[33]
34: θ[34]
35: θ[35]
36: θ[36]
37: θ[37]
38: θ[38]
39: θ[39]
40: θ[40]
41: θ[41]
42: θ[42]
43: θ[43]
44: θ[44]
45: θ[45]
46: θ[46]
47: θ[47]
48: θ[48]
49: θ[49]
50: θ[50]
51: θ[51]
52: θ[52]
53: θ[53]
54: θ[54]
55: θ[55]
56: θ[56]
57: θ[57]
58: θ[58]
59: θ[59]
60: θ[60]
61: θ[61]
62: θ[62]
63: θ[63]
64: θ[64]
65: θ[65]
66: θ[66]
67: θ[67]
68: θ[68]
69: θ[69]
70: θ[70]
71: θ[71]
72: θ[72]
73: θ[73]
74: θ[74]
75: θ[75]
76: θ[76]
77: θ[77]
78: θ[78]
79: θ[79]
80: θ[80]
81: θ[81]
82: θ[82]
83: θ[83]
84: θ[84]
85: θ[85]
86: θ[86]
87: θ[87]
88: θ[88]
89: θ[89]
90: θ[90]
91: θ[91]
92: θ[92]
93: θ[93]
94: θ[94]
95: θ[95]
96: θ[96]
97: θ[97]
98: θ[98]
99: θ[99]
100: θ[100]
101: θ[101]
102: θ[102]
103: θ[103]
104: θ[104]
105: θ[105]
106: θ[106]
107: θ[107]
108: θ[108]
109: θ[109]
110: θ[110]
111: θ[111]
112: θ[112]
113: θ[113]
114: θ[114]
115: θ[115]
116: θ[116]
117: θ[117]
118: θ[118]
119: θ[119]
120: θ[120]
121: θ[121]
122: θ[122]
123: θ[123]
124: θ[124]
125: θ[125]
126: θ[126]
127: θ[127]
128: θ[128]
129: θ[129]
130: θ[130]
131: θ[131]
132: θ[132]
133: θ[133]
134: θ[134]
135: θ[135]
136: θ[136]
137: θ[137]
138: θ[138]
139: θ[139]
140: θ[140]
141: θ[141]
142: θ[142]
143: θ[143]
144: θ[144]
145: θ[145]
146: θ[146]
147: θ[147]
148: θ[148]
149: θ[149]
150: θ[150]
151: θ[151]
152: θ[152]
153: θ[153]
154: θ[154]
155: θ[155]
156: θ[156]
157: θ[157]
158: θ[158]
159: θ[159]
160: θ[160]
161: θ[161]
162: θ[162]
163: θ[163]
164: θ[164]
165: θ[165]
166: θ[166]
167: θ[167]
168: θ[168]
169: θ[169]
170: θ[170]
171: θ[171]
172: θ[172]
173: θ[173]
174: θ[174]
175: θ[175]
176: θ[176]
177: θ[177]
178: θ[178]
179: θ[179]
180: θ[180]
181: θ[181]
182: θ[182]
183: θ[183]
184: θ[184]
185: θ[185]
186: θ[186]
187: θ[187]
188: θ[188]
189: θ[189]
190: θ[190]
191: θ[191]
192: θ[192]
193: θ[193]
194: θ[194]
195: θ[195]
196: θ[196]
197: θ[197]
198: θ[198]
199: θ[199]
200: θ[200]
201: θ[201]
202: θ[202]
203: θ[203]
204: θ[204]
205: θ[205]
206: θ[206]
207: θ[207]
208: θ[208]
209: θ[209]
210: θ[210]
211: θ[211]
212: θ[212]
213: θ[213]
214: θ[214]
215: θ[215]
216: θ[216]
217: θ[217]
218: θ[218]
219: θ[219]
220: θ[220]
221: θ[221]
222: θ[222]
223: θ[223]
224: θ[224]
225: θ[225]
226: θ[226]
227: θ[227]
228: θ[228]
229: θ[229]
230: θ[230]
231: θ[231]
232: θ[232]
233: θ[233]
234: θ[234]
235: θ[235]
236: θ[236]
237: θ[237]
238: θ[238]
239: θ[239]
240: θ[240]
241: θ[241]
242: θ[242]
243: θ[243]
244: θ[244]
245: θ[245]
246: θ[246]
247: θ[247]
248: θ[248]
249: θ[249]
250: θ[250]
251: θ[251]
252: θ[252]
253: θ[253]
254: θ[254]
255: θ[255]
256: θ[256]
257: θ[257]
258: θ[258]
259: θ[259]
260: θ[260]
261: θ[261]
